setting_key,setting_value,description,id,created_date,updated_date,created_by_id,created_by,is_sample
global_border_radius,0px,"Global border radius for cards, buttons, and inputs",6917346e3ea39605add9e289,2025-11-14T13:53:50.766000,2025-11-14T13:53:50.766000,68efc2103e0a30fafad6dde8,[email],false
member_directory_display,"{""show_events"":false,""show_articles"":false,""show_organization"":true,""show_job_title"":true,""show_linkedin"":true,""show_awards"":false,""show_profile_photo"":true}",Controls which fields are displayed on Member Directory cards,691b838db76cbd5223c2ea35,2025-11-17T20:20:29.940000,2025-11-20T22:20:51.027000,68efc2103e0a30fafad6dde8,[email],false
member_directory_display,"{""show_events"":false,""show_articles"":false,""show_organization"":true,""show_job_title"":true,""show_linkedin"":true,""show_awards"":true}",Controls which fields are displayed on Member Directory cards,691b846843884d2971f190fd,2025-11-17T20:24:08.758000,2025-11-17T20:24:08.758000,68efc2103e0a30fafad6dde8,[email],false
member_directory_display,"{""show_events"":true,""show_articles"":true,""show_organization"":true,""show_job_title"":true,""show_linkedin"":true,""show_awards"":true}",Controls which fields are displayed on Member Directory cards,691b96e47dbbbce1d2a135a0,2025-11-17T21:43:00.596000,2025-11-17T21:43:00.596000,68efc2103e0a30fafad6dde8,[email],false
news_ticker_count,5,Number of news articles to display in ticker,691c6a0a0d73829fcc05c32a,2025-11-18T12:43:54.936000,2025-11-25T18:34:10.190000,68efc2103e0a30fafad6dde8,[email],false
news_ticker_cycle_seconds,3,Seconds between news ticker transitions,691c6a0a4ed027098df70413,2025-11-18T12:43:54.975000,2025-11-25T18:34:10.653000,68efc2103e0a30fafad6dde8,[email],false
news_ticker_enabled,true,Whether the news ticker is enabled,691c6cd24ed027098df70656,2025-11-18T12:55:46.528000,2025-11-25T18:34:10.195000,68efc2103e0a30fafad6dde8,[email],false
article_show_view_count,false,Show view count on article pages,691f7f2bf62e738a17a25d8e,2025-11-20T20:50:51.587000,2025-11-20T21:27:53.713000,68efc2103e0a30fafad6dde8,[email],false
article_show_author_bio,false,Show author bio on article pages,691f7f2b93ffe9aa3f6cf936,2025-11-20T20:50:51.864000,2025-11-20T21:27:54.444000,68efc2103e0a30fafad6dde8,[email],false
article_show_view_count,false,Show view count on article pages,691f7fae03d27c708771b139,2025-11-20T20:53:02.904000,2025-11-20T20:53:02.904000,68efc2103e0a30fafad6dde8,[email],false
article_show_author_bio,false,Show author bio on article pages,691f7faf79ccb3d1228bbd9c,2025-11-20T20:53:03.232000,2025-11-20T20:53:03.232000,68efc2103e0a30fafad6dde8,[email],false
article_show_author_section,true,"Show ""About the Author"" section on article pages",691f7fafa7b38006fede02d5,2025-11-20T20:53:03.494000,2025-11-20T20:54:06.625000,68efc2103e0a30fafad6dde8,[email],false
article_show_awards,true,Show awards in author section on article pages,691f7fb078b56a1f1e8122fd,2025-11-20T20:53:04.407000,2025-11-20T20:54:07.253000,68efc2103e0a30fafad6dde8,[email],false
article_show_view_count,false,Show view count on article pages,691f80229784e4e60af28e2f,2025-11-20T20:54:58.796000,2025-11-20T20:54:58.796000,68efc2103e0a30fafad6dde8,[email],false
article_show_author_bio,false,Show author bio on article pages,691f802397d5cb9f16e95ea9,2025-11-20T20:54:59.201000,2025-11-20T20:54:59.201000,68efc2103e0a30fafad6dde8,[email],false
article_show_awards_label,false,Show awards label in author bio,691f80b0ba64566263ed0f30,2025-11-20T20:57:20.201000,2025-11-20T21:27:54.765000,68efc2103e0a30fafad6dde8,[email],false
article_show_about_author_label,false,Show about the author label in author bio,691f80b0f1e8fcf4e7d81b48,2025-11-20T20:57:20.460000,2025-11-20T21:27:55.020000,68efc2103e0a30fafad6dde8,[email],false
article_show_author_organization,true,Show author organization in author bio,691f831a34f9104f4dc3b383,2025-11-20T21:07:38.117000,2025-11-20T21:27:55.645000,68efc2103e0a30fafad6dde8,[email],false
article_show_author_email,true,Show author email in author bio,691f831a80b98259096e5eab,2025-11-20T21:07:38.460000,2025-11-20T21:27:56.285000,68efc2103e0a30fafad6dde8,[email],false
article_show_view_count,false,Show view count on article pages,691f85141d7e4d08d4835888,2025-11-20T21:16:04.585000,2025-11-20T21:16:04.585000,68efc2103e0a30fafad6dde8,[email],false
article_show_author_bio,false,Show author bio on article pages,691f851dc607b058a15007e8,2025-11-20T21:16:13.284000,2025-11-20T21:16:13.284000,68efc2103e0a30fafad6dde8,[email],false
article_show_awards_label,false,Show awards label in author bio,691f851d3c31ec201776ac76,2025-11-20T21:16:13.596000,2025-11-20T21:16:13.596000,68efc2103e0a30fafad6dde8,[email],false
article_show_about_author_label,false,Show about the author label in author bio,691f851e07ae40fb7ec193d8,2025-11-20T21:16:14.131000,2025-11-20T21:16:14.131000,68efc2103e0a30fafad6dde8,[email],false
article_show_author_organization,true,Show author organization in author bio,691f851e3bb582e3ed821e3c,2025-11-20T21:16:14.386000,2025-11-20T21:16:14.386000,68efc2103e0a30fafad6dde8,[email],false
article_show_author_email,true,Show author email in author bio,691f851e2a9b2e7acf78533b,2025-11-20T21:16:14.651000,2025-11-20T21:16:14.651000,68efc2103e0a30fafad6dde8,[email],false
article_show_view_count,true,Show view count on article pages,691f85e99866006620c60c22,2025-11-20T21:19:37.376000,2025-11-20T21:19:37.376000,68efc2103e0a30fafad6dde8,[email],false
article_show_author_bio,true,Show author bio on article pages,691f85e9249ba233ac29fd14,2025-11-20T21:19:37.620000,2025-11-20T21:19:37.620000,68efc2103e0a30fafad6dde8,[email],false
article_show_awards_label,true,Show awards label in author bio,691f85e99fe9e1c6723c908b,2025-11-20T21:19:37.969000,2025-11-20T21:19:37.969000,68efc2103e0a30fafad6dde8,[email],false
article_show_about_author_label,true,Show about the author label in author bio,691f85ea2a9b2e7acf7853e4,2025-11-20T21:19:38.222000,2025-11-20T21:19:38.222000,68efc2103e0a30fafad6dde8,[email],false
article_show_author_organization,true,Show author organization in author bio,691f85ea75518da3dd7aa16e,2025-11-20T21:19:38.472000,2025-11-20T21:19:38.472000,68efc2103e0a30fafad6dde8,[email],false
article_show_author_email,true,Show author email in author bio,691f85ea3c1b436d77abc33c,2025-11-20T21:19:38.819000,2025-11-20T21:19:38.819000,68efc2103e0a30fafad6dde8,[email],false
article_show_author_photo,true,Show author profile photo in author bio,691f85eb15e317a68f71e188,2025-11-20T21:19:39.104000,2025-11-20T21:27:56.823000,68efc2103e0a30fafad6dde8,[email],false
article_show_thumbs_up,true,Show thumbs up button on articles,691f87ddbcc2c4aaacc0c200,2025-11-20T21:27:57.129000,2025-11-20T21:27:57.129000,68efc2103e0a30fafad6dde8,[email],false
article_show_thumbs_down,false,Show thumbs down button on articles,691f87dd634db36573a48d40,2025-11-20T21:27:57.498000,2025-11-20T21:27:57.498000,68efc2103e0a30fafad6dde8,[email],false
org_directory_show_logo,true,Show organization logo on directory cards,691f8f64f4c5c6f4eee95b72,2025-11-20T22:00:04.141000,2025-11-23T17:32:02.800000,68efc2103e0a30fafad6dde8,[email],false
org_directory_show_domains,false,Show organization domains on directory cards,691f8f64431a3cd08bbb645d,2025-11-20T22:00:04.389000,2025-11-23T17:32:03.680000,68efc2103e0a30fafad6dde8,[email],false
org_directory_show_member_count,false,Show member count on directory cards,691f8f644f651ab74d470be7,2025-11-20T22:00:04.678000,2025-11-23T17:32:04.588000,68efc2103e0a30fafad6dde8,[email],false
social_icons_config,"{""linkedin"":{""enabled"":true,""url"":""https://testing.com.tesing""},""twitter"":{""enabled"":false,""url"":""""},""facebook"":{""enabled"":false,""url"":""""},""instagram"":{""enabled"":true,""url"":""https://testing.com.tesing""},""youtube"":{""enabled"":true,""url"":""https://testing.com.tesing""}}",Social media icon URLs and visibility for public header,691f95d4263b0d139612253c,2025-11-20T22:27:32.825000,2025-11-20T22:32:14.610000,68efc2103e0a30fafad6dde8,[email],false
wall_of_fame_photo_size,large,"Profile photo size for Wall of Fame display (small, medium, large)",691f97efe30d708ad180aa7a,2025-11-20T22:36:31.997000,2025-11-20T22:36:31.997000,68efc2103e0a30fafad6dde8,[email],false
news_show_author,false,Whether to show author on news cards and articles,6922b69a3b3064a102d8c48b,2025-11-23T07:24:10.992000,2025-11-23T07:24:10.992000,68efc2103e0a30fafad6dde8,[email],false
news_show_author,false,Whether to show author on news cards and articles,6922b6a6dbafd8b090b7e059,2025-11-23T07:24:22.775000,2025-11-23T07:24:22.775000,68efc2103e0a30fafad6dde8,[email],false
article_display_name,Blogs,Custom display name for articles section,6922c280ddc08c1b267dfce8,2025-11-23T08:14:56.559000,2025-11-23T10:46:30.797000,68efc2103e0a30fafad6dde8,[email],false
org_directory_excluded_orgs,"[""68f7999461e69321254e1f13""]",List of organization IDs excluded from the directory,6923451529f63f9ff6a1ea03,2025-11-23T17:32:05.072000,2025-11-23T17:32:05.072000,68efc2103e0a30fafad6dde8,[email],false
news_show_author,false,Whether to show author on news cards and articles,6923fc18a3333d67626ced5f,2025-11-24T06:32:56.251000,2025-11-24T06:32:56.251000,anonymous,anonymous,false
news_show_author,false,Whether to show author on news cards and articles,692412a2241df1ea8ec74f15,2025-11-24T08:09:06.464000,2025-11-24T08:09:06.464000,anonymous,anonymous,false
news_show_author,false,Whether to show author on news cards and articles,6925f6a25ad353374de0f956,2025-11-25T18:34:10.178000,2025-11-25T18:34:10.178000,anonymous,anonymous,false